(fundef,main,_,_)
(st,temp5,i,_)
(st,i,50,_)
(goto,L15,_, _) -->jump para o fim
(label,L14,_,_) -->label false
(st,temp5,51,_)
(add,i,1,_TEMP11_)
(st,i,_TEMP11_,_)
(label,L15,_,_) -->label do fim
(goto,L12,_,_)
(label,L13,_,_)
(eq,temp5,51,_TEMP12_)
(if_false,_TEMP12_,L16,_) -->jump condicional
(goto,L17,_, _) -->jump para o fim
(label,L16,_,_) -->label false
(st,temp2,FATSize[temp1],_)
(div,temp2,SizePagIM,_TEMP13_)
(st,temp2,_TEMP13_,_)
(add,temp2,1,_TEMP14_)
(st,temp2,_TEMP14_,_)
(st,i,SizeIMSO,_)
(label,L18,_,_)
(lt,i,QtdPagIM,_TEMP15_)
(if_false,_TEMP15_,L19,_)
(eq,IMPages[i],0,_TEMP16_)
(if_false,_TEMP16_,L20,_) -->jump condicional
(st,j,0,_)
(add,temp2,1,_TEMP17_)
(st,temp3,_TEMP17_,_)
(label,L22,_,_)
(lt,j,temp2,_TEMP18_)
(if_false,_TEMP18_,L23,_)
(add,i,j,_TEMP19_)
(st,temp4,_TEMP19_,_)
(eq,IMPages[temp4],1,_TEMP20_)
(if_false,_TEMP20_,L24,_) -->jump condicional
(st,j,temp3,_)
(goto,L25,_, _) -->jump para o fim
(label,L24,_,_) -->label false
(add,j,1,_TEMP21_)
(st,j,_TEMP21_,_)
(label,L25,_,_) -->label do fim
(goto,L22,_,_)
(label,L23,_,_)
(neq,j,temp3,_TEMP22_)
(if_false,_TEMP22_,L26,_) -->jump condicional
(st,temp3,i,_)
(st,i,QtdPagIM,_)
(goto,L27,_, _) -->jump para o fim
(label,L26,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP23_)
(st,i,_TEMP23_,_)
(label,L27,_,_) -->label do fim
(goto,L21,_, _) -->jump para o fim
(label,L20,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP24_)
(st,i,_TEMP24_,_)
(label,L21,_,_) -->label do fim
(goto,L18,_,_)
(label,L19,_,_)
(eq,temp3,0,_TEMP25_)
(if_false,_TEMP25_,L28,_) -->jump condicional
(goto,L29,_, _) -->jump para o fim
(label,L28,_,_) -->label false
(st,i,SizeMemSO,_)
(label,L30,_,_)
(lt,i,QtdPagRAM,_TEMP26_)
(if_false,_TEMP26_,L31,_)
(eq,RAMPages[i],0,_TEMP27_)
(if_false,_TEMP27_,L32,_) -->jump condicional
(st,temp6,i,_)
(st,RAMPages[i],1,_)
(st,i,QtdPagRAM,_)
(goto,L33,_, _) -->jump para o fim
(label,L32,_,_) -->label false
(st,temp6,0,_)
(add,i,1,_TEMP28_)
(st,i,_TEMP28_,_)
(label,L33,_,_) -->label do fim
(goto,L30,_,_)
(label,L31,_,_)
(eq,temp6,0,_TEMP29_)
(if_false,_TEMP29_,L34,_) -->jump condicional
(goto,L35,_, _) -->jump para o fim
(label,L34,_,_) -->label false
(st,i,0,_)
(label,L36,_,_)
(lt,i,temp2,_TEMP30_)
(if_false,_TEMP30_,L37,_)
(add,temp3,i,_TEMP31_)
(st,temp4,_TEMP31_,_)
(st,IMPages[temp4],1,_)
(add,i,1,_TEMP32_)
(st,i,_TEMP32_,_)
(goto,L36,_,_)
(label,L37,_,_)
(st,ProcessList[EndList],temp5,_)
(add,EndList,1,_TEMP33_)
(st,EndList,_TEMP33_,_)
(st,Process[temp5],1,_)
(st,ProcessUID[temp5],0,_)
(st,ProcessDate[temp5],0,_)
(st,ProcessHora[temp5],0,_)
(st,ProcessPriority[temp5],2,_)
(st,ProcessInitialPos[temp5],temp3,_)
(st,ProcessLasPC[temp5],0,_)
(st,ProcessSize[temp5],FATSize[temp1],_)
(st,ProcessMemPos[temp5],temp6,_)
(st,ProcessFATLocation[temp5],temp1,_)
(st,Nome[temp5],FATNome[temp1],_)
(st,temp2,FATSize[temp1],_)
(mul,temp3,SizePagIM,_TEMP34_)
(st,temp4,_TEMP34_,_)
(add,temp4,temp2,_TEMP35_)
(st,temp4,_TEMP35_,_)
(st,ProcessLimitPC[temp5],temp4,_)
(st,temp4,FATCluster[temp1],_)
(mul,temp3,SizePagIM,_TEMP36_)
(st,temp3,_TEMP36_,_)
(st,temp4,65528,_)
(st,FATLoaded[temp1],1,_)
(st,temp2,ProcessMemPos[temp5],_)
(mul,temp2,SizePagRAM,_TEMP37_)
(st,temp2,_TEMP37_,_)
(st,i,0,_)
(st,temp3,65522,_)
(add,temp2,1,_TEMP38_)
(st,temp2,_TEMP38_,_)
(add,temp2,128,_TEMP39_)
(st,temp3,_TEMP39_,_)
(st,temp1,ProcessInitialPos[temp5],_)
(mul,temp1,SizePagIM,_TEMP40_)
(st,temp1,_TEMP40_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP41_)
(st,temp2,_TEMP41_,_)
(label,L38,_,_)
(lt,temp2,temp3,_TEMP42_)
(if_false,_TEMP42_,L39,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP43_)
(st,temp2,_TEMP43_,_)
(goto,L38,_,_)
(label,L39,_,_)
(add,temp2,128,_TEMP44_)
(st,temp3,_TEMP44_,_)
(st,temp1,ProcessMemPos[temp5],_)
(mul,temp1,SizePagRAM,_TEMP45_)
(st,temp1,_TEMP45_,_)
(add,temp1,299,_TEMP46_)
(st,temp1,_TEMP46_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP47_)
(st,temp2,_TEMP47_,_)
(label,L40,_,_)
(lt,temp2,temp3,_TEMP48_)
(if_false,_TEMP48_,L41,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP49_)
(st,temp2,_TEMP49_,_)
(goto,L40,_,_)
(label,L41,_,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP50_)
(st,temp2,_TEMP50_,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP51_)
(st,temp2,_TEMP51_,_)
(add,temp2,40,_TEMP52_)
(st,temp3,_TEMP52_,_)
(label,L42,_,_)
(lt,temp2,temp3,_TEMP53_)
(if_false,_TEMP53_,L43,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP54_)
(st,temp2,_TEMP54_,_)
(goto,L42,_,_)
(label,L43,_,_)
(label,L35,_,_) -->label do fim
(label,L29,_,_) -->label do fim
(label,L17,_,_) -->label do fim
(label,L11,_,_) -->label do fim
(label,L9,_,_) -->label do fim
(st,ProcessoTopo,temp5,_)
(st,bufferingbash,0,_)
(st,temp1,65504,_)
(st,ComPort,temp1,_)
(st,temp7,ComPort,_)
(st,oldComPort,temp7,_)
(label,L44,_,_)
(neq,temp7,0,_TEMP55_)
(if_false,_TEMP55_,L45,_)
(geq,temp7,8,_TEMP56_)
(if_false,_TEMP56_,L46,_) -->jump condicional
(st,temp8,8,_)
(st,temp9,3,_)
(goto,L47,_, _) -->jump para o fim
(label,L46,_,_) -->label false
(geq,temp7,4,_TEMP57_)
(if_false,_TEMP57_,L48,_) -->jump condicional
(st,temp8,4,_)
(st,temp9,2,_)
(goto,L49,_, _) -->jump para o fim
(label,L48,_,_) -->label false
(geq,temp7,2,_TEMP58_)
(if_false,_TEMP58_,L50,_) -->jump condicional
(st,temp8,2,_)
(st,temp9,1,_)
(goto,L51,_, _) -->jump para o fim
(label,L50,_,_) -->label false
(geq,temp7,1,_TEMP59_)
(if_false,_TEMP59_,L52,_) -->jump condicional
(st,temp8,1,_)
(st,temp9,0,_)
(label,L52,_,_) -->label do fim
(label,L51,_,_) -->label do fim
(label,L49,_,_) -->label do fim
(label,L47,_,_) -->label do fim
(st,temp1,65505,_)
(st,temp9,temp9,_)
(st,COMNome[temp9],temp1,_)
(st,temp1,65503,_)
(st,temp9,temp9,_)
(st,COMType[temp9],temp1,_)
(st,i,0,_)
(label,L54,_,_)
(lt,i,300,_TEMP60_)
(if_false,_TEMP60_,L55,_)
(eq,FATNome[i],COMNome[temp9],_TEMP61_)
(if_false,_TEMP61_,L56,_) -->jump condicional
(st,temp1,i,_)
(st,i,300,_)
(goto,L57,_, _) -->jump para o fim
(label,L56,_,_) -->label false
(st,temp1,301,_)
(add,i,1,_TEMP62_)
(st,i,_TEMP62_,_)
(label,L57,_,_) -->label do fim
(goto,L54,_,_)
(label,L55,_,_)
(eq,temp1,301,_TEMP63_)
(if_false,_TEMP63_,L58,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L59,_, _) -->jump para o fim
(label,L58,_,_) -->label false
(eq,FATType[temp1],1,_TEMP64_)
(if_false,_TEMP64_,L60,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L61,_, _) -->jump para o fim
(label,L60,_,_) -->label false
(st,i,0,_)
(label,L62,_,_)
(lt,i,50,_TEMP65_)
(if_false,_TEMP65_,L63,_)
(eq,Process[i],0,_TEMP66_)
(if_false,_TEMP66_,L64,_) -->jump condicional
(st,temp5,i,_)
(st,i,50,_)
(goto,L65,_, _) -->jump para o fim
(label,L64,_,_) -->label false
(st,temp5,51,_)
(add,i,1,_TEMP67_)
(st,i,_TEMP67_,_)
(label,L65,_,_) -->label do fim
(goto,L62,_,_)
(label,L63,_,_)
(eq,temp5,51,_TEMP68_)
(if_false,_TEMP68_,L66,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L67,_, _) -->jump para o fim
(label,L66,_,_) -->label false
(st,temp2,FATSize[temp1],_)
(div,temp2,SizePagIM,_TEMP69_)
(st,temp2,_TEMP69_,_)
(add,temp2,1,_TEMP70_)
(st,temp2,_TEMP70_,_)
(st,i,SizeIMSO,_)
(label,L68,_,_)
(lt,i,QtdPagIM,_TEMP71_)
(if_false,_TEMP71_,L69,_)
(eq,IMPages[i],0,_TEMP72_)
(if_false,_TEMP72_,L70,_) -->jump condicional
(st,j,0,_)
(add,temp2,1,_TEMP73_)
(st,temp3,_TEMP73_,_)
(label,L72,_,_)
(lt,j,temp2,_TEMP74_)
(if_false,_TEMP74_,L73,_)
(add,i,j,_TEMP75_)
(st,temp4,_TEMP75_,_)
(eq,IMPages[temp4],1,_TEMP76_)
(if_false,_TEMP76_,L74,_) -->jump condicional
(st,j,temp3,_)
(goto,L75,_, _) -->jump para o fim
(label,L74,_,_) -->label false
(add,j,1,_TEMP77_)
(st,j,_TEMP77_,_)
(label,L75,_,_) -->label do fim
(goto,L72,_,_)
(label,L73,_,_)
(neq,j,temp3,_TEMP78_)
(if_false,_TEMP78_,L76,_) -->jump condicional
(st,temp3,i,_)
(st,i,QtdPagIM,_)
(goto,L77,_, _) -->jump para o fim
(label,L76,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP79_)
(st,i,_TEMP79_,_)
(label,L77,_,_) -->label do fim
(goto,L71,_, _) -->jump para o fim
(label,L70,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP80_)
(st,i,_TEMP80_,_)
(label,L71,_,_) -->label do fim
(goto,L68,_,_)
(label,L69,_,_)
(eq,temp3,0,_TEMP81_)
(if_false,_TEMP81_,L78,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L79,_, _) -->jump para o fim
(label,L78,_,_) -->label false
(st,i,SizeMemSO,_)
(label,L80,_,_)
(lt,i,QtdPagRAM,_TEMP82_)
(if_false,_TEMP82_,L81,_)
(eq,RAMPages[i],0,_TEMP83_)
(if_false,_TEMP83_,L82,_) -->jump condicional
(st,temp6,i,_)
(st,RAMPages[i],1,_)
(st,i,QtdPagRAM,_)
(goto,L83,_, _) -->jump para o fim
(label,L82,_,_) -->label false
(st,temp6,0,_)
(add,i,1,_TEMP84_)
(st,i,_TEMP84_,_)
(label,L83,_,_) -->label do fim
(goto,L80,_,_)
(label,L81,_,_)
(eq,temp6,0,_TEMP85_)
(if_false,_TEMP85_,L84,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L85,_, _) -->jump para o fim
(label,L84,_,_) -->label false
(st,i,0,_)
(label,L86,_,_)
(lt,i,temp2,_TEMP86_)
(if_false,_TEMP86_,L87,_)
(add,temp3,i,_TEMP87_)
(st,temp4,_TEMP87_,_)
(st,IMPages[temp4],1,_)
(add,i,1,_TEMP88_)
(st,i,_TEMP88_,_)
(goto,L86,_,_)
(label,L87,_,_)
(st,ProcessList[EndList],temp5,_)
(add,EndList,1,_TEMP89_)
(st,EndList,_TEMP89_,_)
(st,Process[temp5],1,_)
(st,ProcessUID[temp5],0,_)
(st,ProcessDate[temp5],0,_)
(st,ProcessHora[temp5],0,_)
(st,ProcessPriority[temp5],2,_)
(st,ProcessInitialPos[temp5],temp3,_)
(st,ProcessLasPC[temp5],0,_)
(st,ProcessSize[temp5],FATSize[temp1],_)
(st,ProcessMemPos[temp5],temp6,_)
(st,ProcessFATLocation[temp5],temp1,_)
(st,Nome[temp5],FATNome[temp1],_)
(st,temp2,FATSize[temp1],_)
(mul,temp3,SizePagIM,_TEMP90_)
(st,temp4,_TEMP90_,_)
(add,temp4,temp2,_TEMP91_)
(st,temp4,_TEMP91_,_)
(st,ProcessLimitPC[temp5],temp4,_)
(st,temp4,FATCluster[temp1],_)
(mul,temp3,SizePagIM,_TEMP92_)
(st,temp3,_TEMP92_,_)
(st,temp4,65528,_)
(st,FATLoaded[temp1],1,_)
(st,Driver[temp9],temp5,_)
(st,temp2,ProcessMemPos[temp5],_)
(mul,temp2,SizePagRAM,_TEMP93_)
(st,temp2,_TEMP93_,_)
(st,i,0,_)
(st,temp3,65522,_)
(add,temp2,1,_TEMP94_)
(st,temp2,_TEMP94_,_)
(add,temp2,128,_TEMP95_)
(st,temp3,_TEMP95_,_)
(st,temp1,ProcessInitialPos[temp5],_)
(mul,temp1,SizePagIM,_TEMP96_)
(st,temp1,_TEMP96_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP97_)
(st,temp2,_TEMP97_,_)
(label,L88,_,_)
(lt,temp2,temp3,_TEMP98_)
(if_false,_TEMP98_,L89,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP99_)
(st,temp2,_TEMP99_,_)
(goto,L88,_,_)
(label,L89,_,_)
(add,temp2,128,_TEMP100_)
(st,temp3,_TEMP100_,_)
(st,temp1,ProcessMemPos[temp5],_)
(mul,temp1,SizePagRAM,_TEMP101_)
(st,temp1,_TEMP101_,_)
(add,temp1,299,_TEMP102_)
(st,temp1,_TEMP102_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP103_)
(st,temp2,_TEMP103_,_)
(label,L90,_,_)
(lt,temp2,temp3,_TEMP104_)
(if_false,_TEMP104_,L91,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP105_)
(st,temp2,_TEMP105_,_)
(goto,L90,_,_)
(label,L91,_,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP106_)
(st,temp2,_TEMP106_,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP107_)
(st,temp2,_TEMP107_,_)
(add,temp2,40,_TEMP108_)
(st,temp3,_TEMP108_,_)
(label,L92,_,_)
(lt,temp2,temp3,_TEMP109_)
(if_false,_TEMP109_,L93,_)
(st,i,0,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP110_)
(st,temp2,_TEMP110_,_)
(goto,L92,_,_)
(label,L93,_,_)
(st,temp9,temp9,_)
(st,temp1,65522,_)
(label,L85,_,_) -->label do fim
(label,L79,_,_) -->label do fim
(label,L67,_,_) -->label do fim
(label,L61,_,_) -->label do fim
(label,L59,_,_) -->label do fim
(sub,temp7,temp8,_TEMP111_)
(st,temp7,_TEMP111_,_)
(goto,L44,_,_)
(label,L45,_,_)
(st,TMR0Clock,50000000,_)
(st,TMR0Status,1,_)
(st,TMR0Register,TimeSlice,_)
(st,temp1,TMR0Register,_)
(st,temp1,65502,_)
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP112_)
(st,temp2,_TEMP112_,_)
(add,temp2,1,_TEMP113_)
(st,temp2,_TEMP113_,_)
(add,temp2,128,_TEMP114_)
(st,temp3,_TEMP114_,_)
(st,i,0,_)
(label,L94,_,_)
(lt,temp2,temp3,_TEMP115_)
(if_false,_TEMP115_,L95,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP116_)
(st,temp2,_TEMP116_,_)
(add,i,1,_TEMP117_)
(st,i,_TEMP117_,_)
(goto,L94,_,_)
(label,L95,_,_)
(add,temp2,128,_TEMP118_)
(st,temp3,_TEMP118_,_)
(st,i,0,_)
(label,L96,_,_)
(lt,temp2,temp3,_TEMP119_)
(if_false,_TEMP119_,L97,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP120_)
(st,temp2,_TEMP120_,_)
(add,i,1,_TEMP121_)
(st,i,_TEMP121_,_)
(goto,L96,_,_)
(label,L97,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP122_)
(st,temp2,_TEMP122_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP123_)
(st,temp2,_TEMP123_,_)
(add,temp2,7,_TEMP124_)
(st,temp2,_TEMP124_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP125_)
(st,temp2,_TEMP125_,_)
(add,temp2,32,_TEMP126_)
(st,temp2,_TEMP126_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP127_)
(st,temp2,_TEMP127_,_)
(mul,temp2,SizePagRAM,_TEMP128_)
(st,temp2,_TEMP128_,_)
(sub,temp2,1,_TEMP129_)
(st,temp2,_TEMP129_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP130_)
(if_false,_TEMP130_,L98,_) -->jump condicional
(st,i,1,_)
(label,L98,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(st,i,1,_)
(eq,i,0,_TEMP131_)
(if_false,_TEMP131_,L100,_) -->jump condicional
(st,i,1,_)
(label,L100,_,_) -->label do fim
(st,temp1,65516,_)
(st,temp1,65515,_)
(st,temp1,65527,_)
(st,temp11,ProcessList[ActualProcess],_)
(st,ProcessLasPC[temp11],temp1,_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP132_)
(st,temp2,_TEMP132_,_)
(st,temp3,65522,_)
(add,temp2,1,_TEMP133_)
(st,temp2,_TEMP133_,_)
(add,temp2,128,_TEMP134_)
(st,temp3,_TEMP134_,_)
(st,i,0,_)
(label,L102,_,_)
(lt,temp2,temp3,_TEMP135_)
(if_false,_TEMP135_,L103,_)
(st,temp1,65526,_)
(add,temp2,1,_TEMP136_)
(st,temp2,_TEMP136_,_)
(add,i,1,_TEMP137_)
(st,i,_TEMP137_,_)
(goto,L102,_,_)
(label,L103,_,_)
(add,temp2,128,_TEMP138_)
(st,temp3,_TEMP138_,_)
(st,i,0,_)
(label,L104,_,_)
(lt,temp2,temp3,_TEMP139_)
(if_false,_TEMP139_,L105,_)
(st,temp1,65525,_)
(add,temp2,1,_TEMP140_)
(st,temp2,_TEMP140_,_)
(add,i,1,_TEMP141_)
(st,i,_TEMP141_,_)
(goto,L104,_,_)
(label,L105,_,_)
(st,temp1,65524,_)
(add,temp2,1,_TEMP142_)
(st,temp2,_TEMP142_,_)
(st,temp1,65523,_)
(add,temp2,1,_TEMP143_)
(st,temp2,_TEMP143_,_)
(st,temp1,65507,_)
(st,InterruptVector,temp1,_)
(geq,InterruptVector,16,_TEMP144_)
(if_false,_TEMP144_,L106,_) -->jump condicional
(sub,InterruptVector,16,_TEMP145_)
(st,InterruptVector,_TEMP145_,_)
(st,temp1,65500,_)
(st,systemCall,temp1,_)
(st,temp1,65499,_)
(st,value1SysCall,temp1,_)
(st,temp1,65498,_)
(st,value2SysCall,temp1,_)
(eq,systemCall,1,_TEMP146_)
(if_false,_TEMP146_,L108,_) -->jump condicional
(st,temp4,0,_)
(st,i,0,_)
(neq,temp11,0,_TEMP147_)
(if_false,_TEMP147_,L110,_) -->jump condicional
(neq,bufferingbash,1,_TEMP148_)
(if_false,_TEMP148_,L112,_) -->jump condicional
(label,L114,_,_)
(lt,i,4,_TEMP149_)
(if_false,_TEMP149_,L115,_)
(eq,value2SysCall,COMType[i],_TEMP150_)
(if_false,_TEMP150_,L116,_) -->jump condicional
(eq,i,0,_TEMP151_)
(if_false,_TEMP151_,L118,_) -->jump condicional
(st,temp10,endPointerBuffer1,_)
(st,temp12,pointerBuffer1,_)
(st,temp13,buffer1[temp12],_)
(goto,L119,_, _) -->jump para o fim
(label,L118,_,_) -->label false
(eq,i,1,_TEMP152_)
(if_false,_TEMP152_,L120,_) -->jump condicional
(st,temp10,endPointerBuffer2,_)
(st,temp12,pointerBuffer2,_)
(st,temp13,buffer2[temp12],_)
(goto,L121,_, _) -->jump para o fim
(label,L120,_,_) -->label false
(eq,i,2,_TEMP153_)
(if_false,_TEMP153_,L122,_) -->jump condicional
(st,temp10,endPointerBuffer3,_)
(st,temp12,pointerBuffer3,_)
(st,temp13,buffer3[temp12],_)
(goto,L123,_, _) -->jump para o fim
(label,L122,_,_) -->label false
(eq,i,3,_TEMP154_)
(if_false,_TEMP154_,L124,_) -->jump condicional
(st,temp10,endPointerBuffer4,_)
(st,temp12,pointerBuffer4,_)
(st,temp13,buffer4[temp12],_)
(label,L124,_,_) -->label do fim
(label,L123,_,_) -->label do fim
(label,L121,_,_) -->label do fim
(label,L119,_,_) -->label do fim
(neq,temp12,temp10,_TEMP155_)
(if_false,_TEMP155_,L126,_) -->jump condicional
(eq,temp12,199,_TEMP156_)
(if_false,_TEMP156_,L128,_) -->jump condicional
(st,temp12,0,_)
(goto,L129,_, _) -->jump para o fim
(label,L128,_,_) -->label false
(add,temp12,1,_TEMP157_)
(st,temp12,_TEMP157_,_)
(label,L129,_,_) -->label do fim
(st,temp9,Driver[i],_)
(st,temp8,ProcessMemPos[temp9],_)
(mul,temp8,SizePagRAM,_TEMP158_)
(st,temp8,_TEMP158_,_)
(add,temp8,1,_TEMP159_)
(st,temp8,_TEMP159_,_)
(add,temp8,128,_TEMP160_)
(st,temp8,_TEMP160_,_)
(add,temp8,128,_TEMP161_)
(st,temp8,_TEMP161_,_)
(add,temp8,1,_TEMP162_)
(st,temp8,_TEMP162_,_)
(add,temp8,40,_TEMP163_)
(st,temp8,_TEMP163_,_)
(add,temp8,1,_TEMP164_)
(st,temp8,_TEMP164_,_)
(add,temp8,200,_TEMP165_)
(st,temp8,_TEMP165_,_)
(add,temp12,0,_TEMP166_)
(st,temp12,_TEMP166_,_)
(st,temp1,65522,_)
(eq,i,0,_TEMP167_)
(if_false,_TEMP167_,L130,_) -->jump condicional
(st,pointerBuffer1,temp12,_)
(goto,L131,_, _) -->jump para o fim
(label,L130,_,_) -->label false
(eq,i,1,_TEMP168_)
(if_false,_TEMP168_,L132,_) -->jump condicional
(st,pointerBuffer2,temp12,_)
(goto,L133,_, _) -->jump para o fim
(label,L132,_,_) -->label false
(eq,i,2,_TEMP169_)
(if_false,_TEMP169_,L134,_) -->jump condicional
(st,pointerBuffer3,temp12,_)
(goto,L135,_, _) -->jump para o fim
(label,L134,_,_) -->label false
(eq,i,3,_TEMP170_)
(if_false,_TEMP170_,L136,_) -->jump condicional
(st,pointerBuffer4,temp12,_)
(label,L136,_,_) -->label do fim
(label,L135,_,_) -->label do fim
(label,L133,_,_) -->label do fim
(label,L131,_,_) -->label do fim
(st,i,4,_)
(goto,L127,_, _) -->jump para o fim
(label,L126,_,_) -->label false
(st,temp13,0,_)
(label,L127,_,_) -->label do fim
(add,temp13,0,_TEMP171_)
(st,temp13,_TEMP171_,_)
(add,temp2,value1SysCall,_TEMP172_)
(st,temp2,_TEMP172_,_)
(st,temp1,65522,_)
(st,temp13,temp13,_)
(st,temp4,1,_)
(label,L116,_,_) -->label do fim
(add,i,1,_TEMP173_)
(st,i,_TEMP173_,_)
(goto,L114,_,_)
(label,L115,_,_)
(label,L112,_,_) -->label do fim
(goto,L111,_, _) -->jump para o fim
(label,L110,_,_) -->label false
(label,L138,_,_)
(lt,i,4,_TEMP174_)
(if_false,_TEMP174_,L139,_)
(eq,value2SysCall,COMType[i],_TEMP175_)
(if_false,_TEMP175_,L140,_) -->jump condicional
(eq,i,0,_TEMP176_)
(if_false,_TEMP176_,L142,_) -->jump condicional
(st,temp10,endPointerBuffer1,_)
(st,temp12,pointerBuffer1,_)
(st,temp13,buffer1[temp12],_)
(goto,L143,_, _) -->jump para o fim
(label,L142,_,_) -->label false
(eq,i,1,_TEMP177_)
(if_false,_TEMP177_,L144,_) -->jump condicional
(st,temp10,endPointerBuffer2,_)
(st,temp12,pointerBuffer2,_)
(st,temp13,buffer2[temp12],_)
(goto,L145,_, _) -->jump para o fim
(label,L144,_,_) -->label false
(eq,i,2,_TEMP178_)
(if_false,_TEMP178_,L146,_) -->jump condicional
(st,temp10,endPointerBuffer3,_)
(st,temp12,pointerBuffer3,_)
(st,temp13,buffer3[temp12],_)
(goto,L147,_, _) -->jump para o fim
(label,L146,_,_) -->label false
(eq,i,3,_TEMP179_)
(if_false,_TEMP179_,L148,_) -->jump condicional
(st,temp10,endPointerBuffer4,_)
(st,temp12,pointerBuffer4,_)
(st,temp13,buffer4[temp12],_)
(label,L148,_,_) -->label do fim
